[12/14/22, 12:48:14 PM] ‎You: ‎Messages to yourself are end-to-end encrypted. No one else, not even WhatsApp, can read, listen to, or share them.
[12/14/22, 12:48:14 PM] Srini: Canon r6
[4/2/25, 8:06:13 AM] Srini: https://www.facebook.com/share/r/1EvRJ8bnbL/?mibextid=wwXIfr
[4/2/25, 2:48:33 PM] Srini: https://www.facebook.com/share/r/1EGV9GnBiR/?mibextid=wwXIfr
[4/4/25, 4:27:20 PM] Srini: https://www.facebook.com/share/r/1BLBjF2Tzi/?mibextid=wwXIfr
[4/4/25, 4:27:40 PM] Srini: https://www.facebook.com/share/r/16LPx8ZRB7/?mibextid=wwXIfr
[4/4/25, 6:41:02 PM] Srini: https://www.facebook.com/share/r/1AC2ZWX1AK/?mibextid=wwXIfr
[4/4/25, 10:04:43 PM] Srini: https://www.facebook.com/share/p/1C8xipGZa8/?mibextid=wwXIfr
[4/4/25, 10:42:11 PM] Srini: https://www.facebook.com/share/v/14aNdHCLy3/?mibextid=wwXIfr
[4/5/25, 8:04:08 AM] Srini: https://www.facebook.com/share/r/19zBvuHSVn/?mibextid=wwXIfr
[4/5/25, 1:39:21 PM] Srini: https://www.facebook.com/share/r/1AWw8m8bf3/?mibextid=wwXIfr
[4/5/25, 1:48:37 PM] Srini: https://www.facebook.com/share/r/1E1ACsh7YW/?mibextid=wwXIfr
[4/5/25, 2:41:05 PM] Srini: https://www.facebook.com/share/r/1AAKwGRXc5/?mibextid=wwXIfr
[4/5/25, 2:54:53 PM] Srini: https://www.facebook.com/share/r/16Hwi2iF2n/?mibextid=wwXIfr
[4/6/25, 8:40:45 AM] Srini: https://www.facebook.com/share/r/15C93LWedJ/?mibextid=wwXIfr
[4/6/25, 11:12:47 AM] Srini: https://www.facebook.com/share/r/1AZbwyhkJ6/?mibextid=wwXIfr
[4/6/25, 11:19:57 AM] Srini: https://www.facebook.com/share/r/1B8Xa3kbF7/?mibextid=wwXIfr
[4/6/25, 11:29:38 AM] Srini: https://www.facebook.com/share/r/1CAFx7pghW/?mibextid=wwXIfr
[4/6/25, 6:45:47 PM] Srini: https://www.facebook.com/share/v/1E1f4MYokH/?mibextid=wwXIfr
[4/9/25, 7:51:54 AM] Srini: https://www.facebook.com/share/r/1Hdsi956v7/?mibextid=wwXIfr
[4/9/25, 10:18:55 PM] Srini: https://www.facebook.com/share/r/169QauJyME/?mibextid=wwXIfr
[4/9/25, 10:28:44 PM] Srini: https://www.facebook.com/share/r/163iz4mBcX/?mibextid=wwXIfr
[4/10/25, 11:07:42 PM] Srini: https://www.facebook.com/share/r/1ASTXye3mf/?mibextid=wwXIfr
[4/10/25, 11:09:22 PM] Srini: https://www.facebook.com/share/r/16R4dDd1nP/?mibextid=wwXIfr
[4/10/25, 11:13:20 PM] Srini: https://www.facebook.com/share/r/15zXqA1NtA/?mibextid=wwXIfr
[4/10/25, 11:16:08 PM] Srini: https://www.facebook.com/share/r/1Bi1kikrTc/?mibextid=wwXIfr
[4/11/25, 5:11:26 PM] Srini: https://www.facebook.com/share/r/1BjznJNfL4/?mibextid=wwXIfr
[4/11/25, 5:13:56 PM] Srini: https://www.facebook.com/share/r/15LQZyzGJA/?mibextid=wwXIfr
[4/11/25, 7:09:18 PM] Srini: https://www.facebook.com/share/r/15Hz25NmYf/?mibextid=wwXIfr
[4/11/25, 7:11:33 PM] Srini: https://www.facebook.com/share/r/1HHZu8aRVo/?mibextid=wwXIfr
[4/12/25, 11:05:58 AM] Srini: https://www.facebook.com/share/r/1AVESzfgEN/?mibextid=wwXIfr
[4/12/25, 11:55:53 AM] Srini: https://www.facebook.com/share/r/1EqncXzruC/?mibextid=wwXIfr
[4/12/25, 11:57:10 AM] Srini: https://www.facebook.com/share/r/1BisNCHF4P/?mibextid=wwXIfr
[4/12/25, 11:57:44 AM] Srini: https://www.facebook.com/share/r/16RUxJzwT1/?mibextid=wwXIfr
[4/12/25, 12:36:23 PM] Srini: https://www.facebook.com/share/v/15QJ3RRJ8h/?mibextid=wwXIfr
[4/12/25, 2:43:28 PM] Srini: https://www.facebook.com/share/r/17Wg47TLED/?mibextid=wwXIfr
[4/12/25, 11:24:55 PM] Srini: https://www.facebook.com/share/r/1BvGxZ6CFR/?mibextid=wwXIfr
[4/12/25, 11:25:11 PM] Srini: https://www.facebook.com/share/r/1676KEWGQP/?mibextid=wwXIfr
[4/13/25, 5:56:23 PM] Srini: https://www.facebook.com/share/r/12JLYGoTc5K/?mibextid=wwXIfr
[4/13/25, 11:20:12 PM] Srini: https://www.facebook.com/reel/1311425266763102?fs=e&mibextid=wwXIfr&fs=e
[4/14/25, 12:03:23 AM] Srini: https://www.facebook.com/reel/1163732035077292?fs=e&mibextid=wwXIfr&fs=e
[4/14/25, 12:51:06 PM] Srini: https://www.linkedin.com/posts/ed-davidson-744b016_this-heres-a-table-summarizing-blood-activity-7316286498293624834-ad8c?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[4/16/25, 12:56:23 PM] Srini: https://www.facebook.com/share/r/1ATpuax8q9/?mibextid=wwXIfr
[4/17/25, 4:34:03 AM] Srini: https://www.facebook.com/share/r/1D1MHFEKM5/?mibextid=wwXIfr
[4/17/25, 5:52:55 PM] Srini: https://www.facebook.com/share/r/15oKJRL1Fb/?mibextid=wwXIfr
[4/17/25, 11:25:19 PM] Srini: https://youtube.com/shorts/KjssZtYcTkI?si=6G-RBKUvrXEcdFc8
[4/17/25, 11:27:27 PM] Srini: https://www.facebook.com/share/r/15QwYKseBt/?mibextid=wwXIfr
[4/18/25, 8:25:57 AM] Srini: https://www.facebook.com/share/v/15ortjNGsu/?mibextid=wwXIfr
[4/18/25, 2:38:55 PM] Srini: https://www.facebook.com/share/r/1E33fvhcAY/?mibextid=wwXIfr
[4/19/25, 1:39:50 AM] Srini: https://youtube.com/shorts/jXw13J-BagU?si=nly8tWuVqlgQ-nFz
[4/19/25, 5:58:37 AM] Srini: https://www.facebook.com/share/p/18kSN3SiQx/?mibextid=wwXIfr
[4/19/25, 9:06:33 AM] Srini: https://www.facebook.com/share/r/18bPUQRvEp/?mibextid=wwXIfr
[4/19/25, 10:59:46 PM] Srini: https://www.facebook.com/share/r/1FoVbGZ2qg/?mibextid=wwXIfr
[4/20/25, 12:59:37 AM] Srini: https://www.facebook.com/share/r/1Fb4DyCFQ7/?mibextid=wwXIfr
[4/20/25, 9:12:48 AM] Srini: https://www.facebook.com/share/r/16TtD78CTg/?mibextid=wwXIfr
[4/20/25, 9:14:03 AM] Srini: https://www.facebook.com/share/r/15ynDxowSY/?mibextid=wwXIfr
[4/20/25, 9:16:45 AM] Srini: https://www.facebook.com/share/r/1CLXBDfstK/?mibextid=wwXIfr
[4/20/25, 10:13:26 AM] Srini: https://www.facebook.com/share/r/1BmjJF6svQ/?mibextid=wwXIfr
[4/21/25, 11:41:18 AM] Srini: https://www.facebook.com/share/r/1BpR92oQi7/?mibextid=wwXIfr
[4/22/25, 1:51:08 AM] Srini: https://www.facebook.com/share/r/12KmwMrTeqh/?mibextid=wwXIfr
[4/22/25, 5:36:38 PM] Srini: https://www.facebook.com/share/r/16SJ3frCzD/?mibextid=wwXIfr
[4/23/25, 4:48:51 PM] Srini: https://www.facebook.com/share/r/1ABrwTM56q/?mibextid=wwXIfr
[4/26/25, 1:29:51 AM] Srini: https://www.facebook.com/share/r/192MyLHibk/?mibextid=wwXIfr
[4/26/25, 1:36:40 AM] Srini: https://www.linkedin.com/posts/saadat-najafova-ab41bb1b3_breaking-google-just-released-ai-courses-activity-7321539237491761153-LLBQ?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[4/26/25, 7:41:04 AM] Srini: https://www.linkedin.com/posts/piyush-ranjan-9297a632_rabbitmq-vs-kafka-vs-activemq-which-messaging-activity-7320290418389094400-Gmdv?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[4/27/25, 1:15:43 PM] Srini: https://www.facebook.com/reel/699477202587198?fs=e&mibextid=wwXIfr&fs=e
[4/27/25, 5:18:37 PM] Srini: https://www.facebook.com/share/1DyHmYhFPN/?mibextid=wwXIfr
[4/27/25, 8:55:51 PM] Srini: https://www.facebook.com/share/r/19UZiQiUaC/?mibextid=wwXIfr
[4/27/25, 8:56:50 PM] Srini: https://www.facebook.com/share/r/12Mhjsea9ZV/?mibextid=wwXIfr
[4/27/25, 8:57:29 PM] Srini: https://www.facebook.com/share/r/1AVSjhPPBi/?mibextid=wwXIfr
[4/28/25, 9:37:48 PM] Srini: https://www.facebook.com/share/r/16a8YKuABZ/?mibextid=wwXIfr
[4/28/25, 9:38:29 PM] Srini: https://www.facebook.com/share/r/1915WBGoPC/?mibextid=wwXIfr
[4/28/25, 9:46:24 PM] Srini: https://www.facebook.com/share/r/1PPZMqWD3g/?mibextid=wwXIfr
[4/29/25, 2:09:01 AM] Srini: https://www.facebook.com/share/r/1DGobskurz/?mibextid=wwXIfr
[4/29/25, 2:16:52 AM] Srini: https://www.facebook.com/share/r/1JsN734SwW/?mibextid=wwXIfr
[4/29/25, 2:23:31 AM] Srini: https://www.facebook.com/share/r/1E2yeQSTiP/?mibextid=wwXIfr
[4/29/25, 6:21:10 PM] Srini: https://www.facebook.com/share/r/1AaAy2LGpF/?mibextid=wwXIfr
[4/29/25, 6:21:42 PM] Srini: https://www.facebook.com/share/r/1ACFKhvskQ/?mibextid=wwXIfr
[4/29/25, 6:29:21 PM] Srini: https://www.facebook.com/share/r/16TqqiDz2x/?mibextid=wwXIfr
[4/29/25, 6:30:39 PM] Srini: https://www.facebook.com/share/r/18hX2FpKek/?mibextid=wwXIfr
[4/29/25, 6:31:34 PM] Srini: https://www.facebook.com/share/r/1Eeutipn28/?mibextid=wwXIfr
[4/29/25, 8:18:25 PM] Srini: https://youtube.com/shorts/SKqRLQmX6qk?si=1x7JOJB3XnWEK3_0
[4/30/25, 12:09:53 AM] Srini: https://www.facebook.com/share/r/18qxhLm8bm/?mibextid=wwXIfr
[4/30/25, 3:00:07 PM] Srini: https://www.facebook.com/share/r/18panBRwo5/?mibextid=wwXIfr
[4/30/25, 3:07:14 PM] Srini: https://www.facebook.com/share/v/16TgVZJGui/?mibextid=wwXIfr
[4/30/25, 3:08:05 PM] Srini: https://www.facebook.com/share/r/1B2jmGLw7a/?mibextid=wwXIfr
[4/30/25, 3:12:11 PM] Srini: https://www.facebook.com/share/r/1ANRLzPpbc/?mibextid=wwXIfr
[4/30/25, 3:13:44 PM] Srini: https://www.facebook.com/share/r/1EYrzXyyW7/?mibextid=wwXIfr
[4/30/25, 3:17:02 PM] Srini: https://www.facebook.com/share/r/16PTj87fEZ/?mibextid=wwXIfr
[4/30/25, 3:23:57 PM] Srini: https://www.facebook.com/share/r/18zkEK1jtg/?mibextid=wwXIfr
[4/30/25, 5:00:14 PM] Srini: https://www.facebook.com/share/r/16DvMzNufB/?mibextid=wwXIfr
[4/30/25, 5:00:27 PM] Srini: https://www.facebook.com/share/r/1BCwHtqzz8/?mibextid=wwXIfr
[4/30/25, 5:42:57 PM] Srini: https://www.facebook.com/share/r/1ADjr5r7ps/?mibextid=wwXIfr
[4/30/25, 5:56:49 PM] Srini: https://www.facebook.com/share/r/1AN2qYdoNq/?mibextid=wwXIfr
[4/30/25, 6:00:29 PM] Srini: https://www.facebook.com/share/r/1Aa8caa4KC/?mibextid=wwXIfr
[4/30/25, 6:04:18 PM] Srini: https://www.facebook.com/share/r/16SqHBymMU/?mibextid=wwXIfr
[4/30/25, 6:04:41 PM] Srini: https://www.facebook.com/share/r/167yjWShsi/?mibextid=wwXIfr
[4/30/25, 6:10:07 PM] Srini: https://www.facebook.com/share/r/14bFg14mF5/?mibextid=wwXIfr
[5/1/25, 8:45:51 PM] Srini: https://www.facebook.com/share/r/19ExVtVG3E/?mibextid=wwXIfr
[5/1/25, 9:41:50 PM] Srini: https://www.facebook.com/share/r/18p9wtgfT4/?mibextid=wwXIfr
[5/1/25, 9:42:37 PM] Srini: https://www.facebook.com/share/r/1Uw7LWHRKB/?mibextid=wwXIfr
[5/1/25, 9:47:17 PM] Srini: https://www.facebook.com/share/r/16AWPd854Z/?mibextid=wwXIfr
[5/1/25, 9:47:55 PM] Srini: https://www.facebook.com/share/r/16ZJRETEk7/?mibextid=wwXIfr
[5/2/25, 1:03:54 AM] Srini: https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/muscle-growth-what-supplements-are-good-for-building-muscle/photostory/120785901.cms
[5/2/25, 1:05:18 AM] Srini: https://m.economictimes.com/news/web-stories/8-high-protein-foods-that-boost-muscle-growth/slideshow/120228402.cms
[5/2/25, 1:15:21 AM] Srini: https://www.linkedin.com/posts/nikkisiapno_things-every-developer-should-know-cicd-activity-7323653834621276161-JdQO?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[5/2/25, 2:26:54 AM] Srini: https://www.facebook.com/share/v/1APKKVtedQ/?mibextid=wwXIfr
[5/2/25, 2:30:55 AM] Srini: https://www.facebook.com/share/v/16NXb5UNJy/?mibextid=wwXIfr
[5/2/25, 11:41:16 AM] Srini: https://www.facebook.com/share/r/16X52fMEVg/?mibextid=wwXIfr
[5/2/25, 11:43:20 AM] Srini: https://www.facebook.com/share/r/1EZ45P76VP/?mibextid=wwXIfr
[5/3/25, 1:06:37 AM] Srini: https://www.facebook.com/share/r/16T2LtWLdK/?mibextid=wwXIfr
[5/3/25, 4:24:17 AM] Srini: https://www.facebook.com/share/r/1AFxrU4ywR/?mibextid=wwXIfr
[5/3/25, 5:10:35 AM] Srini: https://www.facebook.com/share/v/1HnYfeMsG2/?mibextid=wwXIfr
[5/3/25, 5:29:35 AM] Srini: https://www.facebook.com/share/r/1AFypobjCA/?mibextid=wwXIfr
[5/3/25, 5:31:29 AM] Srini: https://www.facebook.com/share/r/14EHEts2LFm/?mibextid=wwXIfr
[5/3/25, 5:34:43 AM] Srini: https://www.facebook.com/share/r/1KGr7g5bxF/?mibextid=wwXIfr
‎[5/4/25, 1:16:55 AM] Srini: BoardingPass.pdf • ‎2 pages ‎<attached: 00001123-BoardingPass.pdf>
[5/4/25, 4:26:02 AM] Srini: https://www.facebook.com/share/r/1C6kNSnuAT/?mibextid=wwXIfr
[5/4/25, 3:06:11 PM] Srini: https://youtube.com/shorts/UX6QPgHik4I?si=E1ArHTrKj21YgPSe
[5/4/25, 3:06:35 PM] Srini: https://youtube.com/shorts/L7-qQWjTGIU?si=ypS_oV0vjRkP2EZZ
[5/4/25, 7:31:15 PM] Srini: https://youtube.com/shorts/uJsnk4Nxh_4?si=gjL5dCECb85gJoNw
[5/4/25, 7:52:53 PM] Srini: https://www.facebook.com/share/r/1LW7Qvo24w/?mibextid=wwXIfr
[5/4/25, 7:53:50 PM] Srini: https://www.facebook.com/share/r/1FrRmvfnYN/?mibextid=wwXIfr
[5/4/25, 7:58:54 PM] Srini: https://youtube.com/shorts/FNjG_AjPK1U?si=H9tTy87tQeg-PUGo
[5/4/25, 8:13:53 PM] Srini: https://youtube.com/shorts/hXQ7TpmEdd8?si=LlL7yz7JtuqwyRpS
[5/4/25, 9:07:40 PM] Srini: https://youtube.com/shorts/nZL93IBQuec?si=iWxSlJuUVmENebPP
[5/4/25, 9:13:44 PM] Srini: https://youtube.com/shorts/0g8_b3dTWrs?si=GTBeZnfKHweDpc_e
[5/5/25, 2:52:31 AM] Srini: https://www.facebook.com/share/v/1ALzsLVNCR/?mibextid=wwXIfr
[5/5/25, 10:50:12 PM] Srini: https://www.linkedin.com/posts/abhijeet-jha-731630169_one-coding-question-thats-commonly-asked-activity-7325158248112697344-vPz2?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[5/5/25, 10:52:57 PM] Srini: https://www.facebook.com/share/r/1ah6BJpebJ/?mibextid=wwXIfr
[5/5/25, 11:22:30 PM] Srini: https://www.facebook.com/share/v/1CTufS5D34/?mibextid=wwXIfr
[5/6/25, 4:50:37 AM] Srini: https://www.facebook.com/share/r/19bM335FwD/?mibextid=wwXIfr
[5/6/25, 7:18:53 PM] Srini: https://youtube.com/shorts/vtHHS3ftWY8?si=TGsyKO4J7jIiOE5i
[5/6/25, 8:29:34 PM] Srini: Ashttps://youtube.com/shorts/VFTGxPPJh1k?si=AklUlUbfxul4XOz_
[5/6/25, 8:40:17 PM] Srini: https://youtube.com/shorts/b-eh1U4Oohw?si=cwcu4xKo5GI2HLXh
[5/7/25, 7:28:29 PM] Srini: https://www.linkedin.com/posts/akshay-pachaar_10-mcp-ai-agents-and-rag-projects-for-ai-activity-7325136214179598337-3rVR?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[5/7/25, 11:49:09 PM] Srini: https://www.facebook.com/sri.lakshmi.921677/videos/660340346719818/?fs=e&d=w&mibextid=wwXIfr&fs=e
[5/7/25, 11:51:04 PM] Srini: https://www.facebook.com/reel/1339857270403533?fs=e&mibextid=wwXIfr&fs=e
[5/10/25, 11:23:33 AM] Srini: https://www.facebook.com/share/r/1LPd5TTTRX/?mibextid=wwXIfr
[5/10/25, 11:25:29 AM] Srini: https://www.facebook.com/share/v/1BXUi1Uxzu/?mibextid=wwXIfr
[5/10/25, 11:30:30 AM] Srini: https://www.facebook.com/share/r/16XF6uGAgB/?mibextid=wwXIfr
[5/10/25, 4:48:21 PM] Srini: https://www.facebook.com/share/v/1H4AyJjjsd/?mibextid=wwXIfr
[5/11/25, 10:40:21 PM] Srini: https://www.facebook.com/share/r/15RYw5jRmA/?mibextid=wwXIfr
[5/12/25, 8:26:40 AM] Srini: https://www.linkedin.com/posts/alexxubyte_systemdesign-coding-interviewtips-activity-7327360628392669184-BD23?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[5/13/25, 1:17:33 AM] Srini: https://www.facebook.com/share/r/14n2XzP6BQ/?mibextid=wwXIfr
[5/13/25, 4:38:04 PM] Srini: https://careers.salesforce.com/en/jobs/jr249834/distributed-systems-software-engineer-public-cloud-midseniorleadprincipal/
[5/15/25, 1:26:30 AM] Srini: https://www.facebook.com/share/r/1EsTrGmGHv/?mibextid=wwXIfr
[5/15/25, 1:27:21 AM] Srini: https://www.facebook.com/share/r/1YhKWx6xvP/?mibextid=wwXIfr
[5/15/25, 1:36:57 AM] Srini: https://www.facebook.com/share/r/1Bxw1so84B/?mibextid=wwXIfr
[5/15/25, 1:45:54 AM] Srini: https://www.facebook.com/share/r/16NWUGQcd3/?mibextid=wwXIfr
[5/15/25, 1:55:22 AM] Srini: https://www.facebook.com/share/v/1FRCMu5RFU/?mibextid=wwXIfr
[5/16/25, 10:38:38 PM] Srini: https://www.facebook.com/share/r/18XpuyDF4b/?mibextid=wwXIfr
[5/18/25, 2:13:47 AM] Srini: https://www.facebook.com/share/r/1ArCMNB6qM/?mibextid=wwXIfr
[5/18/25, 2:25:05 AM] Srini: https://www.facebook.com/share/r/1EzvzVAGxY/?mibextid=wwXIfr
[5/18/25, 7:59:36 PM] Srini: https://www.facebook.com/share/r/1LmYxnqi68/?mibextid=wwXIfr
[5/19/25, 1:11:56 AM] Srini: https://www.facebook.com/share/r/16PaZUP4P5/?mibextid=wwXIfr
[5/20/25, 6:03:19 PM] Srini: https://www.facebook.com/share/r/1YMnjKuMc2/?mibextid=wwXIfr
[5/20/25, 6:04:15 PM] Srini: https://www.facebook.com/share/r/1AJQDS364J/?mibextid=wwXIfr
[5/22/25, 11:03:18 AM] Srini: https://www.facebook.com/share/r/14JDjX5RDi/?mibextid=wwXIfr
[5/23/25, 11:48:01 PM] Srini: https://www.facebook.com/share/r/1AeG4gPwVd/?mibextid=wwXIfr
[5/24/25, 12:00:51 AM] Srini: https://www.facebook.com/share/r/16k5bfK6oH/?mibextid=wwXIfr
[5/24/25, 12:04:52 AM] Srini: https://www.facebook.com/share/r/12KNNPuGu19/?mibextid=wwXIfr
[5/24/25, 12:12:18 AM] Srini: https://www.facebook.com/share/r/1Dr3Y8yacN/?mibextid=wwXIfr
[5/24/25, 12:18:38 AM] Srini: https://www.facebook.com/share/r/1F8HfAMB4n/?mibextid=wwXIfr
[5/24/25, 12:20:28 AM] Srini: https://www.facebook.com/share/r/19Bza7AskU/?mibextid=wwXIfr
[5/24/25, 12:22:08 AM] Srini: https://www.facebook.com/share/r/18wHRm4Kf3/?mibextid=wwXIfr
[5/24/25, 12:24:27 AM] Srini: https://www.facebook.com/share/r/16UtVqanA4/?mibextid=wwXIfr
[5/24/25, 3:35:28 PM] Srini: https://www.facebook.com/share/r/16MTUoxPG9/?mibextid=wwXIfr
[5/24/25, 3:36:54 PM] Srini: https://invest.pacaso.com/?utm_source=facebook&utm_medium=paid-social&utm_campaign=facebookprospecting-120226267568370651-DMR_Pacaso_Meta_PRO_US_ABO_HigVol_Funded_RegA_id3725_SPI3&utm_content=120226306124610651-050125_Brand-Storytelling-UnlistedStock_Static_US_Int-Investing_25%2B_M_Manual_HigVol_Funded_x&utm_term=120226306124600651-050125_Brand-Storytelling-UnlistedStock_S20-M05-BecomeAShareholder-SPIUrgency3_Rotation_Static_LearnMore_LP-Invest_x&fbclid=IwQ0xDSwKfKUxleHRuA2FlbQEwAGFkaWQBqyEwvdx86wEeWuZ85f6Pcz8tLfp8wts4Mf4Ukvr0CiNwE1-TaVCId-k5GZnv3fA8FmeqjB0_aem_0l4JHe9orLxkaLt7jHXqLg&audience=new&utm_id=120226267568370651_v2_s02
[5/26/25, 10:03:09 AM] Srini: https://www.facebook.com/share/r/1E1Y1ALVeH/?mibextid=wwXIfr
[5/26/25, 10:03:32 AM] Srini: https://www.facebook.com/share/r/1BrJT1z8yK/?mibextid=wwXIfr
[5/26/25, 3:38:09 PM] Srini: https://www.facebook.com/share/r/16VSAR7WP8/?mibextid=wwXIfr
[5/26/25, 3:44:22 PM] Srini: https://www.facebook.com/share/r/1GmPj9y8NJ/?mibextid=wwXIfr
[5/26/25, 7:19:43 PM] Srini: https://www.facebook.com/share/r/1Hb1tSkAs4/?mibextid=wwXIfr
[5/27/25, 3:18:06 PM] Srini: https://www.facebook.com/share/r/1FfceywrB2/?mibextid=wwXIfr
[5/27/25, 10:27:59 PM] Srini: https://www.linkedin.com/posts/sahnlam_the-open-source-ai-stack-the-best-ai-developer-activity-7331167696018923520-ipde?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[5/28/25, 2:23:20 PM] Srini: https://www.facebook.com/share/r/18zQqNykE7/?mibextid=wwXIfr
[5/29/25, 1:15:30 PM] Srini: https://www.facebook.com/share/r/1GEFcZFibT/?mibextid=wwXIfr
[5/29/25, 8:05:34 PM] Srini: https://www.facebook.com/share/r/1DAmpAM4M8/?mibextid=wwXIfr
[5/30/25, 8:38:52 AM] Srini: https://www.linkedin.com/posts/jordanmazer_newly-minted-unicorns-that-are-hiring-activity-7334214280210239490-vAXF?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[5/30/25, 10:49:02 AM] Srini: https://www.linkedin.com/posts/vsadhwani_if-youre-looking-to-get-hands-on-with-cloud-activity-7333878302664712193-cbOm?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[5/31/25, 10:51:52 PM] Srini: https://www.facebook.com/share/v/16dnuEFYJL/?mibextid=wwXIfr
[6/2/25, 9:22:04 AM] Srini: The Full MCP Blueprint: Background, Foundations, Architecture, and Practical Usage (Part B) https://www.dailydoseofds.com/model-context-protocol-crash-course-part-2/
[6/2/25, 9:22:23 AM] Srini: The Full MCP Blueprint: Background, Foundations, Architecture, and Practical Usage (Part A) https://www.dailydoseofds.com/model-context-protocol-crash-course-part-1/
[6/3/25, 2:06:39 PM] Srini: https://www.facebook.com/share/r/1YyGNyb9hj/?mibextid=wwXIfr
[6/4/25, 2:23:42 PM] Srini: https://www.facebook.com/share/r/16f2uHFnsU/?mibextid=wwXIfr
[6/4/25, 2:28:17 PM] Srini: https://www.facebook.com/share/v/19MYwa9x9n/?mibextid=wwXIfr
[6/4/25, 4:50:23 PM] Srini: https://www.facebook.com/share/v/1Akger1k1a/?mibextid=wwXIfr
[6/4/25, 4:52:10 PM] Srini: https://www.facebook.com/share/v/16Dtqjviap/?mibextid=wwXIfr
[6/4/25, 7:41:45 PM] Srini: https://www.facebook.com/share/v/1AcVXTVsU8/?mibextid=wwXIfr
[6/4/25, 11:38:13 PM] Srini: https://www.facebook.com/share/v/1FLCwZaCtD/?mibextid=wwXIfr
[6/5/25, 2:49:08 PM] Srini: https://www.linkedin.com/posts/meetashwin_llm-generativeai-ai-activity-7335832765495484416-38t_?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[6/6/25, 10:27:09 AM] Srini: https://www.facebook.com/share/v/19TcaYbYW6/?mibextid=wwXIfr
[6/6/25, 10:33:33 AM] Srini: https://www.facebook.com/share/v/19kkyGNqWf/?mibextid=wwXIfr
[6/6/25, 10:36:15 AM] Srini: https://www.facebook.com/share/r/12JzsTHYdv8/?mibextid=wwXIfr
[6/7/25, 9:21:06 AM] Srini: https://www.facebook.com/share/r/1BXQKX2EEz/?mibextid=wwXIfr
[6/8/25, 12:55:23 AM] Srini: https://www.linkedin.com/posts/alexxubyte_systemdesign-coding-interviewtips-activity-7337141583441510400-86Kv?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[6/8/25, 7:27:03 AM] Srini: https://www.facebook.com/share/r/19TxgDHSaA/?mibextid=wwXIfr
[6/8/25, 11:41:25 AM] Srini: https://www.facebook.com/share/r/1Cz8da7Mp5/?mibextid=wwXIfr
[6/8/25, 12:10:17 PM] Srini: https://www.facebook.com/share/r/161gcQTfir/?mibextid=wwXIfr
[6/8/25, 12:15:38 PM] Srini: https://www.facebook.com/share/r/1F3kpKCGkb/?mibextid=wwXIfr
[6/8/25, 12:16:23 PM] Srini: https://www.facebook.com/share/r/1FeNrrH1T7/?mibextid=wwXIfr
[6/8/25, 12:17:32 PM] Srini: https://www.facebook.com/share/r/1DYtD7EaV6/?mibextid=wwXIfr
[6/10/25, 1:55:01 PM] Srini: https://www.linkedin.com/posts/alexxubyte_systemdesign-coding-interviewtips-activity-7337141583441510400-86Kv?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[6/10/25, 2:53:41 PM] Srini: https://www.facebook.com/share/r/1EZpRDhS64/?mibextid=wwXIfr
[6/11/25, 1:32:15 AM] Srini: https://www.linkedin.com/posts/avi-chawla_9-mcp-projects-for-ai-engineers-explained-activity-7338118966093017091-i6cf?utm_medium=ios_app&rcm=ACoAAAHf--4BFmey1m-LlSBoa2zb1344K-G8eFo&utm_source=social_share_send&utm_campaign=whatsapp
[6/11/25, 10:19:44 PM] Srini: https://www.facebook.com/share/r/12Mc81scDTK/?mibextid=wwXIfr
